-- +1
2399-2576 (178)
2578-2624 (47)
2626-2785 (160)
2787-2790 (4)
2792-2846 (55)
2848-2925 (78)
2927-2988 (62)
2990-2999 (10)
3001-3036 (36)

-- +2
3037-3076 (40)
3078-3084 (7)

-- +3 p1
3086-3293 (
3295-3317 (
3319-3434 (
3436-3516 (
3518-3635 (
3637-3642 (
3644-3655 (
3657-3662 (
3664-3675 (
3677-3691 (
3694-3710 (
3712-3713 (
3716-3721 (
3723-3726 (
3728-3739 (
3742-3756 (
3760-3847 (
3849-3856 (
3858-3870 (
3872-3891 (
3893-3932 (
3934-3939 (
3941-3948 (
3950-3970 (
3972-3998 (

-- +3 p2
4000-4014 (
4017-4049 (
4051-4080 (
4083-4095 (
4098-4105 (
4107 (1)
4109 (1)
4111-4117 (
4119-4158 (
4160-4190 (
4192-4271 (
4273-4278 (
4280-4369 (
4371-4384 (
4386 (1)
4388-4465 (
4467-4481 (
4484-4512 (
4514-4537 (
4539-4564 (
4566-4568 (
4570-4613 (
4615-4661 (
4663-4811 (
4813-4816 (
4818-4821 (
4823 (1)
4825-4938 (
4940 (1)


-- +3 p3 DONE
4942-5023 (82)
5025-5026 (2)
5028 (1)
5030 (1)
5032-5048 (17)
5050-5066 (17)
5068-5074 (7)
5076-5080 (5)
5082-5133 (52)
5135-5199 (65)
5201-5213 (13)
5215-5232 (18)
5234 (1)
5237-5247 (11)
5250-5254 (5)
5259 (1)
5261-5304 (44)
5306-5364 (59)
5366-5369 (4)
5375-5394 (20)
5396-5423 (28)
5425-5434 (10)
5436 (1)
5438-5467 (30)
5472-5481 (10)
5483-5490 (8)
5493-5508 (16)
5510-5651 (142)
5653-5707 (55)
5712-5720 (9)
5722 (1)
5724-5731 (8)
5735-5736 (2)
5738-5755 (18)
5757-5759 (3)
5762-5772 (11)
5775-5776 (2)
5778-5783 (6)
5785-5977 (193)
5979-5993 (15)
5995-6027 (33)
6029-6042 (14)
6044-6062 (19)
6064-6069 (6)
6071-6136 (66)
6138-6200 (63)
6203-6227 (25)
6229-6233 (5)
6238-6239 (2)
6241-6242 (2)

-- +2 DONE
6244-6275 (32)
6278-6281 (4)
6283-6367 (85)

-- +3 DONE
6368-6378 (11)
6380-6393 (14)
6395-6396 (2)
6399-6401 (3)
6403-6412 (10)
6414-6548 (135)
6550-6648 (99)
6650-6897 (248)
6899-6916 (18)
6918-6939 (22)
6941-7082 (142)
7084-7094 (11)
7096 (1)
7099-7121 (23)
7123-7401 (279)
7403-7404 (2)
7443-7444 (2)

-- +4 DONE
7446-7481 (36)
7483-7667 (185)
7669-7676 (8)
7678-7681 (4)
7683-7688 (6)
7690-7691 (2)
7693-7695 (3)
7697-7708 (12)
7710-7720 (11)
7722-7728 (7)
7730-7761 (32)
7763-7799 (37)
7801-7818 (18)
7820-7897 (78)

-- +7 DONE
7898-7904 (7)
7906-7920 (15)
7922-7951 (30)

-- +6 DONE
7954-8038 (85)
08038 duplicated

-- +7 DONE
8039-8079 (41)
8081-8119 (39)   CONVERT TO PNG (not done)
8121 (1)
